location,new_cases,new_deaths,new_vaccinations,population
Afghanistan,204518.0,7829.0,60159.0,40881999368.0
Africa,12384086.0,256869.0,679747223.0,1433870297070.0
Albania,333156.0,3593.0,1417691.0,2822421774.0
Algeria,270939.0,6881.0,170786.0,44588905404.0
Andorra,46664.0,157.0,4802.0,78805041.0
Angola,103131.0,1920.0,0.0,34485737124.0
Anguilla,3904.0,13.0,1421.0,15257797.0
Antigua and Barbuda,9108.0,146.0,8412.0,91521472.0
Argentina,9721718.0,130011.0,110103702.0,47694819552.0
Armenia,445397.0,8711.0,0.0,2822179080.0
Aruba,44277.0,294.0,113624.0,103903984.0
Asia,190250650.0,1489187.0,8783781649.0,4848860720990.0
Australia,10513455.0,15525.0,57987415.0,26779490430.0
Austria,5504187.0,21198.0,19929616.0,8877039681.0
Azerbaijan,823746.0,9963.0,10719068.0,10233781064.0
Bahamas,37484.0,833.0,9258.0,398919297.0
Bahrain,693492.0,1532.0,2953437.0,1463403578.0
Bangladesh,2036166.0,29427.0,125600629.0,167933827008.0
Barbados,103424.0,560.0,293273.0,273759912.0
Belarus,994037.0,7118.0,0.0,9439606440.0
Belgium,4622723.0,33093.0,29389058.0,11819105922.0
Belize,68972.0,691.0,122692.0,391505310.0
Benin,28121.0,163.0,0.0,12992336672.0
Bermuda,18428.0,149.0,0.0,62280790.0
Bhutan,62430.0,21.0,862033.0,769155231.0
Bolivia,1109822.0,22243.0,14565586.0,11955183492.0
Bonaire Sint Eustatius and Saba,11490.0,40.0,0.0,25861712.0
Bosnia and Herzegovina,400185.0,16206.0,93862.0,3181793520.0
Botswana,326344.0,2790.0,10435.0,2522457700.0
Brazil,34803252.0,688739.0,452166237.0,213590995968.0
British Virgin Islands,7305.0,64.0,0.0,30110052.0
Brunei,244617.0,225.0,259735.0,440021960.0
Bulgaria,1283572.0,37954.0,4387607.0,6653097855.0
Burkina Faso,21631.0,387.0,0.0,22197614956.0
Burundi,50574.0,38.0,460.0,12348220514.0
Cambodia,137996.0,3056.0,36482941.0,17136743722.0
Cameroon,123993.0,1965.0,10290.0,27439994786.0
Canada,4419332.0,47642.0,93146693.0,39454140528.0
Cape Verde,62693.0,411.0,7462.0,574773978.0
Cayman Islands,31194.0,37.0,15339.0,67072672.0
Central African Republic,15289.0,113.0,12887.0,5434090152.0
Chad,7631.0,194.0,0.0,17191612640.0
Chile,4838658.0,49717.0,62514948.0,19505717320.0
China,1120799.0,3924.0,3360663000.0,1464386318720.0
Colombia,6311359.0,141862.0,50290307.0,50992169524.0
Comoros,8879.0,163.0,0.0,776534624.0
Congo,24837.0,417.0,1486.0,5815198820.0
Cook Islands,6389.0,1.0,0.0,9231344.0
Costa Rica,1140864.0,9023.0,0.0,5092761788.0
Cote d'Ivoire,87885.0,829.0,2278710.0,27541015944.0
Croatia,1250099.0,17223.0,3797334.0,4002148473.0
Cuba,1111321.0,8531.0,36379530.0,10954317446.0
Curacao,45507.0,293.0,191541.0,186393675.0
Cyprus,606287.0,1210.0,428204.0,878086860.0
Czechia,4176409.0,41743.0,18469185.0,10368062120.0
Democratic Republic of Congo,93467.0,1447.0,42303.0,96831991248.0
Denmark,3343698.0,7380.0,13191840.0,5976375144.0
Djibouti,15690.0,189.0,12179.0,1088346321.0
Dominica,15794.0,74.0,6417.0,70356986.0
Dominican Republic,647717.0,4384.0,13985783.0,11094075148.0
Ecuador,1020861.0,23297.0,36261668.0,17784989976.0
Egypt,515645.0,24798.0,2157499.0,111434056384.0
El Salvador,201877.0,4230.0,4964236.0,6146301210.0
England,0.0,0.0,138291146.0,54570750000.0
Equatorial Guinea,17279.0,183.0,639.0,1631368184.0
Eritrea,10189.0,103.0,0.0,3566151688.0
Estonia,608614.0,2766.0,2081889.0,1345954960.0
Eswatini,73708.0,1422.0,110765.0,1171638000.0
Ethiopia,494185.0,7572.0,23047615.0,120418809728.0
Europe,237517859.0,1971051.0,1342629367.0,764172805878.0
European Union,175805024.0,1169454.0,914902121.0,461850609618.0
Faeroe Islands,34658.0,28.0,34813.0,52320245.0
Falkland Islands,1932.0,0.0,0.0,3626154.0
Fiji,68287.0,880.0,28295.0,947434611.0
Finland,1372651.0,6729.0,1254404.0,5651559900.0
France,37583919.0,158127.0,151189513.0,69508325000.0
French Polynesia,76806.0,649.0,855.0,298940992.0
Gabon,48945.0,306.0,1486.0,2329272075.0
Gambia,12680.0,372.0,429.0,2630227140.0
Georgia,1785138.0,16912.0,1455821.0,3714429920.0
Germany,36033454.0,155609.0,188687886.0,85203976480.0
Ghana,170894.0,1460.0,180950.0,32638973250.0
Gibraltar,20189.0,110.0,92234.0,32186845.0
Greece,5250288.0,33888.0,20864845.0,10301892224.0
Greenland,11972.0,22.0,43336.0,54968662.0
Grenada,19630.0,237.0,1159.0,121318853.0
Guam,0.0,0.0,0.0,142408107.0
Guatemala,1145374.0,19925.0,13486669.0,17861757914.0
Guernsey,0.0,0.0,15931.0,33881015.0
Guinea,38122.0,458.0,1586407.0,13526724624.0
Guinea-Bissau,8848.0,176.0,1658.0,2029779120.0
Guyana,71486.0,1281.0,145862.0,790126279.0
Haiti,33867.0,861.0,41453.0,11225867907.0
High income,396763728.0,2710834.0,2690560148.0,1284278494200.0
Honduras,457426.0,11135.0,229026.0,10203335124.0
Hong Kong,1986228.0,10526.0,19833478.0,7683573438.0
Hungary,2153564.0,48111.0,8276404.0,9827761744.0
Iceland,207077.0,187.0,258851.0,369173970.0
India,44668294.0,523159.0,2103280436.0,1444099409280.0
Indonesia,6561504.0,159104.0,330544770.0,271919826528.0
International,721.0,15.0,0.0,0.0
Iran,7558950.0,144612.0,20588423.0,88462017432.0
Iraq,2461857.0,25361.0,26828.0,44229147256.0
Ireland,1684161.0,8119.0,11018527.0,4967853812.0
Isle of Man,38008.0,116.0,93324.0,81913446.0
Israel,4697083.0,11801.0,18258374.0,9430102000.0
Italy,23823340.0,180016.0,142269845.0,60100146496.0
Jamaica,152306.0,3350.0,566027.0,2765179596.0
Japan,23203853.0,47685.0,334171764.0,127298391792.0
Jersey,0.0,0.0,0.0,66809988.0
Jordan,1747107.0,14122.0,4276815.0,11127872750.0
Kazakhstan,1545602.0,19334.0,18655980.0,18932446048.0
Kenya,340431.0,5680.0,11113785.0,53109016772.0
Kiribati,3434.0,13.0,0.0,71524165.0
Kosovo,272195.0,3202.0,1331212.0,1737562125.0
Kuwait,662359.0,2569.0,36682.0,4243272684.0
Kyrgyzstan,206464.0,3434.0,2590676.0,6438332991.0
Laos,216365.0,759.0,2030383.0,7265945305.0
Latvia,956780.0,6083.0,2895704.0,1835848768.0
Lebanon,1219608.0,10721.0,5134981.0,5473274768.0
Lesotho,34490.0,706.0,0.0,2109830790.0
Liberia,8124.0,294.0,10089.0,5154214680.0
Libya,507060.0,6440.0,200655.0,6710158840.0
Liechtenstein,20754.0,88.0,59535.0,38764675.0
Lithuania,1271846.0,9414.0,4517004.0,2667556260.0
Low income,2254374.0,47738.0,228860826.0,733916875500.0
Lower middle income,96048828.0,1333479.0,4682460773.0,3524763927100.0
Luxembourg,304919.0,1154.0,1266963.0,644362995.0
Macao,794.0,6.0,918831.0,713949860.0
Madagascar,66866.0,1411.0,13544.0,28693754742.0
Malawi,88125.0,2685.0,1256993.0,19589105280.0
Malaysia,4948925.0,36570.0,72221263.0,34786671400.0
Maldives,185454.0,309.0,772572.0,513845838.0
Mali,32745.0,742.0,0.0,21780228472.0
Malta,115639.0,810.0,1329705.0,524760312.0
Marshall Islands,15390.0,17.0,0.0,38307153.0
Mauritania,63443.0,997.0,24659.0,4617742350.0
Mauritius,268539.0,1033.0,35153.0,1261793138.0
Mexico,7117305.0,323404.0,150702693.0,133624317760.0
Micronesia (country),22728.0,58.0,0.0,75585836.0
Moldova,594163.0,11316.0,1336495.0,3210806133.0
Monaco,15169.0,68.0,0.0,36089599.0
Mongolia,988016.0,2131.0,4415265.0,3327007167.0
Montenegro,283320.0,2789.0,608582.0,609523704.0
Montserrat,1403.0,9.0,0.0,4285023.0
Morocco,1266617.0,16283.0,27407469.0,37870013736.0
Mozambique,230491.0,2259.0,295812.0,31881525840.0
Myanmar,632679.0,19487.0,3800.0,52120498144.0
Namibia,171188.0,4081.0,234709.0,2502848400.0
Nauru,4611.0,1.0,168.0,7424235.0
Nepal,1000807.0,12019.0,15715807.0,31280728064.0
Netherlands,8539315.0,22984.0,0.0,17405943820.0
New Caledonia,74915.0,314.0,0.0,281260230.0
New Zealand,1894121.0,2171.0,11843060.0,5133436110.0
Nicaragua,15203.0,246.0,0.0,6739943150.0
Niger,9434.0,314.0,0.0,25395534558.0
Nigeria,266272.0,3160.0,3160328.0,216355803840.0
Niue,0.0,0.0,0.0,796416.0
North America,116102968.0,1524618.0,1105959143.0,616532395739.0
North Korea,1.0,6.0,0.0,23801376808.0
North Macedonia,344366.0,9565.0,925842.0,2076857152.0
Northern Cyprus,0.0,0.0,1988.0,121359012.0
Northern Ireland,0.0,0.0,4127125.0,1865664000.0
Northern Mariana Islands,0.0,0.0,0.0,30240140.0
Norway,1466568.0,3945.0,12114781.0,5396283732.0
Oceania,12800695.0,20520.0,80348147.0,46119792640.0
Oman,398775.0,4260.0,65081.0,4548842200.0
Pakistan,1574638.0,30629.0,131599658.0,234174089952.0
Palau,5572.0,7.0,0.0,8119716.0
Palestine,703036.0,5708.0,1640780.0,5166074784.0
Panama,991251.0,8509.0,258113.0,4320410360.0
Papua New Guinea,45737.0,668.0,0.0,9828203625.0
Paraguay,718049.0,19608.0,4139056.0,6658691590.0
Peru,4174301.0,217921.0,85397567.0,33470745004.0
Philippines,4018898.0,64395.0,55439750.0,117754629152.0
Pitcairn,0.0,0.0,0.0,20727.0
Poland,6346312.0,118210.0,41067558.0,39259286840.0
Portugal,5531333.0,25339.0,0.0,10147606716.0
Puerto Rico,0.0,0.0,0.0,2732026080.0
Qatar,473694.0,684.0,5475250.0,2665484559.0
Romania,3291730.0,67236.0,16801198.0,19501995840.0
Russia,21194442.0,383134.0,152645187.0,147318151616.0
Rwanda,132637.0,1467.0,920644.0,13432284450.0
Saint Helena,2115.0,0.0,0.0,4309998.0
Saint Kitts and Nevis,6552.0,46.0,6553.0,45964484.0
Saint Lucia,29676.0,408.0,26359.0,175375200.0
Saint Pierre and Miquelon,3233.0,1.0,0.0,5608405.0
Saint Vincent and the Grenadines,11003.0,116.0,16641.0,101360025.0
Samoa,15949.0,29.0,0.0,161455140.0
San Marino,21739.0,119.0,20141.0,33319410.0
Sao Tome and Principe,6278.0,81.0,0.0,216478136.0
Saudi Arabia,824513.0,9433.0,58060875.0,35935509288.0
Scotland,0.0,0.0,12790751.0,5334816000.0
Senegal,88832.0,1993.0,330137.0,17143287480.0
Serbia,2413142.0,17313.0,3264684.0,6816574624.0
Seychelles,49385.0,171.0,42863.0,104349490.0
Sierra Leone,7758.0,126.0,7981.0,8244282634.0
Singapore,2140099.0,1695.0,14727002.0,5783584572.0
Sint Maarten (Dutch part),0.0,0.0,0.0,24173024.0
Slovakia,2651172.0,20676.0,0.0,5547516265.0
Slovenia,1242314.0,6909.0,2980936.0,2153760488.0
Solomon Islands,21547.0,154.0,0.0,552619536.0
Somalia,27254.0,1362.0,37292.0,17122375284.0
South Africa,4014596.0,102048.0,19845800.0,60552716724.0
South America,64390290.0,1309427.0,929776252.0,435069412284.0
South Korea,26217993.0,29709.0,129503361.0,53214834816.0
South Sudan,18325.0,138.0,7489.0,10400252916.0
Spain,13638010.0,116360.0,62965910.0,48367128744.0
Sri Lanka,671417.0,16784.0,33589253.0,22312457300.0
Sudan,63574.0,4980.0,45572.0,45749219200.0
Suriname,81228.0,1392.0,343344.0,602594850.0
Sweden,2618688.0,21113.0,0.0,10728687933.0
Switzerland,4276848.0,14249.0,16470863.0,8679287703.0
Syria,57378.0,3163.0,102423.0,21395109014.0
Taiwan,8034297.0,13562.0,49590151.0,24681878068.0
Tajikistan,17786.0,125.0,124745.0,9226235403.0
Tanzania,40152.0,845.0,0.0,63729312696.0
Thailand,4704547.0,33070.0,127294606.0,74923390080.0
Timor,23317.0,138.0,7881.0,1297035166.0
Togo,39319.0,290.0,0.0,8715969500.0
Tokelau,0.0,0.0,0.0,929463.0
Tonga,16182.0,12.0,0.0,61234791.0
Trinidad and Tobago,184949.0,4257.0,1512567.0,1492766925.0
Tunisia,1147275.0,29267.0,8546232.0,12170774260.0
Turkey,16096413.0,101203.0,149899771.0,83463740544.0
Turkmenistan,0.0,0.0,0.0,3562650458.0
Turks and Caicos Islands,6432.0,36.0,0.0,43942686.0
Tuvalu,163.0,0.0,0.0,6415610.0
Uganda,169578.0,3636.0,704976.0,45737601184.0
Ukraine,5618142.0,118076.0,31551877.0,39145919584.0
United Arab Emirates,1041027.0,2348.0,20138062.0,9629960760.0
United Kingdom,23117984.0,210218.0,148570849.0,68791605784.0
United States,97997388.0,1075052.0,646483451.0,347423682112.0
United States Virgin Islands,0.0,0.0,0.0,81373822.0
Upper middle income,138345708.0,2479550.0,5320287134.0,2594121175100.0
Uruguay,991240.0,7526.0,8675825.0,3340648896.0
Uzbekistan,244878.0,1637.0,15127072.0,33727329152.0
Vanuatu,11994.0,14.0,0.0,239830096.0
Vatican,29.0,0.0,0.0,794264.0
Venezuela,546384.0,5830.0,0.0,27594157500.0
Vietnam,10949749.0,43170.0,140207439.0,100739714256.0
Wales,0.0,0.0,7305099.0,3046370000.0
Wallis and Futuna,3415.0,7.0,0.0,8766576.0
Western Sahara,0.0,0.0,0.0,576005.0
World,633447269.0,6571687.0,12922241781.0,8190432859648.0
Yemen,11946.0,2159.0,0.0,31944388176.0
Zambia,333685.0,4017.0,2517495.0,19437157570.0
Zimbabwe,257899.0,5606.0,10801392.0,15814602291.0
