location,date,new_cases,new_deaths,new_vaccinations,population
Afghanistan,2020,52332.0,2189.0,0.0,12832176864.0
Afghanistan,2021,105754.0,5167.0,6874.0,15012001780.0
Afghanistan,2022,46432.0,473.0,53285.0,13037820724.0
Africa,2020,2760926.0,65507.0,0.0,460835926322.0
Africa,2021,6977423.0,163031.0,310645245.0,520758864110.0
Africa,2022,2645737.0,28331.0,369101978.0,452275506638.0
Albania,2020,58316.0,1181.0,0.0,883960898.0
Albania,2021,151908.0,2036.0,1378369.0,1037446070.0
Albania,2022,122932.0,376.0,39322.0,901014806.0
Algeria,2020,99610.0,2756.0,0.0,13964903908.0
Algeria,2021,118822.0,3520.0,170786.0,16389678220.0
Algeria,2022,52507.0,605.0,0.0,14234323276.0
Andorra,2020,8049.0,84.0,0.0,24352115.0
Andorra,2021,15691.0,56.0,4802.0,29142695.0
Andorra,2022,22924.0,17.0,0.0,25310231.0
Angola,2020,17553.0,408.0,0.0,10214041852.0
Angola,2021,64040.0,1365.0,0.0,12989983540.0
Angola,2022,21538.0,147.0,0.0,11281711732.0
Anguilla,2020,13.0,0.0,0.0,4429683.0
Anguilla,2021,1661.0,6.0,1421.0,5795105.0
Anguilla,2022,2230.0,7.0,0.0,5033009.0
Antigua and Barbuda,2020,160.0,5.0,0.0,27568968.0
Antigua and Barbuda,2021,4125.0,114.0,8107.0,34226780.0
Antigua and Barbuda,2022,4823.0,27.0,305.0,29725724.0
Argentina,2020,1625514.0,43245.0,22909.0,16656778584.0
Argentina,2021,4028894.0,73924.0,78227460.0,16611268260.0
Argentina,2022,4067310.0,12842.0,31853333.0,14426772708.0
Armenia,2020,159409.0,2823.0,0.0,925897176.0
Armenia,2021,185521.0,5151.0,0.0,1014872280.0
Armenia,2022,100467.0,737.0,0.0,881409624.0
Aruba,2020,5489.0,50.0,0.0,31298946.0
Aruba,2021,14972.0,132.0,105869.0,38857535.0
Aruba,2022,23816.0,112.0,7755.0,33747503.0
Asia,2020,19898874.0,336992.0,4032162.0,1628877262650.0
Asia,2021,64275714.0,914663.0,6250561292.0,1723304930050.0
Asia,2022,106076062.0,237532.0,2529188195.0,1496678528290.0
Australia,2020,28425.0,910.0,0.0,8926496810.0
Australia,2021,397071.0,1346.0,42436659.0,9554754650.0
Australia,2022,10087959.0,13269.0,15550756.0,8298238970.0
Austria,2020,356064.0,7486.0,4496.0,2780220887.0
Austria,2021,914748.0,9329.0,16636920.0,3262960205.0
Austria,2022,4233375.0,4383.0,3288200.0,2833858589.0
Azerbaijan,2020,218700.0,2641.0,0.0,3169571868.0
Azerbaijan,2021,398247.0,5717.0,8946086.0,3780698470.0
Azerbaijan,2022,206799.0,1605.0,1772982.0,3283510726.0
Bahamas,2020,7871.0,170.0,0.0,119306799.0
Bahamas,2021,16653.0,547.0,9258.0,149645985.0
Bahamas,2022,12960.0,116.0,0.0,129966513.0
Bahrain,2020,92675.0,352.0,19678.0,459337944.0
Bahrain,2021,189387.0,1042.0,2758815.0,537366505.0
Bahrain,2022,411430.0,138.0,174944.0,466699129.0
Bangladesh,2020,513510.0,7559.0,0.0,51184724032.0
Bangladesh,2021,1072029.0,20513.0,69585560.0,62483024320.0
Bangladesh,2022,450627.0,1355.0,56015069.0,54266078656.0
Barbados,2020,383.0,7.0,0.0,81677340.0
Barbados,2021,28182.0,253.0,277911.0,102800790.0
Barbados,2022,74859.0,300.0,15362.0,89281782.0
Belarus,2020,194284.0,1424.0,0.0,2936766448.0
Belarus,2021,504826.0,4154.0,0.0,3480258940.0
Belarus,2022,294927.0,1540.0,0.0,3022581052.0
Belgium,2020,646496.0,19645.0,620.0,3869766436.0
Belgium,2021,1458847.0,8803.0,21728241.0,4254411895.0
Belgium,2022,2517380.0,4645.0,7660197.0,3694927591.0
Belize,2020,10776.0,248.0,0.0,115100940.0
Belize,2021,22064.0,358.0,122692.0,147929025.0
Belize,2022,36132.0,85.0,0.0,128475345.0
Benin,2020,3460.0,44.0,0.0,3885683424.0
Benin,2021,21684.0,117.0,0.0,4873795360.0
Benin,2022,2977.0,2.0,0.0,4232857888.0
Bermuda,2020,604.0,10.0,0.0,18491616.0
Bermuda,2021,5816.0,100.0,0.0,23435555.0
Bermuda,2022,12008.0,39.0,0.0,20353619.0
Bhutan,2020,670.0,0.0,0.0,235519557.0
Bhutan,2021,1990.0,3.0,862033.0,285596805.0
Bhutan,2022,59770.0,18.0,0.0,248038869.0
Bolivia,2020,160124.0,9165.0,0.0,3618337744.0
Bolivia,2021,439629.0,10515.0,9667900.0,4461801610.0
Bolivia,2022,510069.0,2563.0,4897686.0,3875044138.0
Bonaire Sint Eustatius and Saba,2020,196.0,3.0,0.0,7412248.0
Bonaire Sint Eustatius and Saba,2021,3210.0,22.0,0.0,9873980.0
Bonaire Sint Eustatius and Saba,2022,8084.0,15.0,0.0,8575484.0
Bosnia and Herzegovina,2020,110985.0,4061.0,0.0,976526060.0
Bosnia and Herzegovina,2021,180328.0,9403.0,93862.0,1180238450.0
Bosnia and Herzegovina,2022,108872.0,2742.0,0.0,1025029010.0
Botswana,2020,14805.0,42.0,0.0,728593100.0
Botswana,2021,204704.0,2402.0,10435.0,960059500.0
Botswana,2022,106835.0,346.0,0.0,833805100.0
Brazil,2020,7700828.0,195072.0,0.0,66747186240.0
Brazil,2021,14485929.0,424262.0,330736311.0,78589428960.0
Brazil,2022,12616495.0,69405.0,121429926.0,68254380768.0
British Virgin Islands,2020,86.0,1.0,0.0,8741628.0
British Virgin Islands,2021,3406.0,38.0,0.0,11436180.0
British Virgin Islands,2022,3813.0,25.0,0.0,9932244.0
Brunei,2020,157.0,3.0,0.0,133802596.0
Brunei,2021,15331.0,95.0,259735.0,163885730.0
Brunei,2022,229129.0,127.0,0.0,142333634.0
Bulgaria,2020,202266.0,7576.0,2889.0,2027804545.0
Bulgaria,2021,544842.0,23379.0,3535875.0,2475413575.0
Bulgaria,2022,536464.0,6999.0,848843.0,2149879735.0
Burkina Faso,2020,6707.0,85.0,0.0,6734107908.0
Burkina Faso,2021,10925.0,233.0,0.0,8275923860.0
Burkina Faso,2022,3999.0,69.0,0.0,7187583188.0
Burundi,2020,818.0,2.0,0.0,3557524908.0
Burundi,2021,26548.0,36.0,460.0,4704697795.0
Burundi,2022,23208.0,0.0,0.0,4085997811.0
Cambodia,2020,378.0,0.0,0.0,5701069340.0
Cambodia,2021,120115.0,3012.0,30108227.0,6120265615.0
Cambodia,2022,17503.0,44.0,6374714.0,5315408767.0
Cameroon,2020,26277.0,448.0,0.0,8402277142.0
Cameroon,2021,83090.0,1403.0,10290.0,10188807830.0
Cameroon,2022,14626.0,114.0,0.0,8848909814.0
Canada,2020,590249.0,15737.0,96165.0,13228288832.0
Canada,2021,1633486.0,14585.0,68740376.0,14035829720.0
Canada,2022,2195597.0,17320.0,24310152.0,12190021976.0
Cape Verde,2020,11840.0,113.0,0.0,170237494.0
Cape Verde,2021,29892.0,240.0,7462.0,216504130.0
Cape Verde,2022,20961.0,58.0,0.0,188032354.0
Cayman Islands,2020,338.0,2.0,0.0,20204268.0
Cayman Islands,2021,8480.0,9.0,15339.0,25083530.0
Cayman Islands,2022,22376.0,26.0,0.0,21784874.0
Central African Republic,2020,4963.0,63.0,0.0,1629111216.0
Central African Republic,2021,7200.0,38.0,12887.0,2036389020.0
Central African Republic,2022,3126.0,12.0,0.0,1768589916.0
Chad,2020,2113.0,104.0,0.0,5104313856.0
Chad,2021,3590.0,77.0,0.0,6469008880.0
Chad,2022,1928.0,13.0,0.0,5618289904.0
Chile,2020,608973.0,15551.0,8229.0,6135969368.0
Chile,2021,1197521.0,22720.0,44290607.0,7155363640.0
Chile,2022,3032164.0,11446.0,18216112.0,6214384312.0
China,2020,93153.0,3327.0,0.0,491931139200.0
China,2021,21489.0,5.0,2754869000.0,520448886400.0
China,2022,1006157.0,592.0,605794000.0,452006293120.0
Colombia,2020,1642775.0,43213.0,0.0,15614082428.0
Colombia,2021,3514665.0,86729.0,40326466.0,18934020220.0
Colombia,2022,1153919.0,11920.0,9963841.0,16444066876.0
Comoros,2020,823.0,10.0,0.0,205848618.0
Comoros,2021,5692.0,147.0,0.0,305425795.0
Comoros,2022,2364.0,6.0,0.0,265260211.0
Congo,2020,7107.0,139.0,0.0,1743365560.0
Congo,2021,12982.0,259.0,1486.0,2179206950.0
Congo,2022,4748.0,19.0,0.0,1892626310.0
Cook Islands,2021,2.0,0.0,0.0,3832200.0
Cook Islands,2022,6387.0,1.0,0.0,5399144.0
Costa Rica,2020,169321.0,2185.0,0.0,1559431636.0
Costa Rica,2021,401235.0,5168.0,0.0,1891005140.0
Costa Rica,2022,570308.0,1670.0,0.0,1642325012.0
Cote d'Ivoire,2020,22524.0,137.0,0.0,8335522208.0
Cote d'Ivoire,2021,48514.0,577.0,2055392.0,10278600020.0
Cote d'Ivoire,2022,16847.0,115.0,223318.0,8926893716.0
Croatia,2020,210837.0,3920.0,0.0,1253442271.0
Croatia,2021,504408.0,8618.0,3209851.0,1471081765.0
Croatia,2022,534854.0,4685.0,587483.0,1277624437.0
Cuba,2020,11863.0,147.0,0.0,3307598410.0
Cuba,2021,954141.0,8176.0,26683881.0,4092452270.0
Cuba,2022,145317.0,208.0,9695649.0,3554266766.0
Curacao,2020,4260.0,14.0,0.0,56013689.0
Curacao,2021,17065.0,175.0,158974.0,69778145.0
Curacao,2022,24182.0,104.0,32567.0,60601841.0
Cyprus,2020,22346.0,120.0,0.0,267010086.0
Cyprus,2021,144481.0,518.0,403490.0,327042555.0
Cyprus,2022,439460.0,572.0,24714.0,284034219.0
Czechia,2020,718661.0,11594.0,10599.0,3211160940.0
Czechia,2021,1760378.0,24565.0,15484631.0,3830306350.0
Czechia,2022,1697370.0,5584.0,2973955.0,3326594830.0
Democratic Republic of Congo,2020,17658.0,591.0,0.0,29307023936.0
Democratic Republic of Congo,2021,57135.0,614.0,42303.0,36138728840.0
Democratic Republic of Congo,2022,18674.0,242.0,0.0,31386238472.0
Denmark,2020,163479.0,1304.0,30218.0,1964674506.0
Denmark,2021,640919.0,1909.0,11966084.0,2147024535.0
Denmark,2022,2539300.0,4167.0,1195538.0,1864676103.0
Djibouti,2020,5831.0,61.0,0.0,323925939.0
Djibouti,2021,7825.0,128.0,0.0,409110615.0
Djibouti,2022,2034.0,0.0,12179.0,355309767.0
Dominica,2020,88.0,0.0,0.0,20736030.0
Dominica,2021,6760.0,47.0,6417.0,26556670.0
Dominica,2022,8946.0,27.0,0.0,23064286.0
Dominican Republic,2020,170785.0,2414.0,0.0,3436019226.0
Dominican Republic,2021,247993.0,1833.0,12301667.0,4098519665.0
Dominican Republic,2022,228939.0,137.0,1684116.0,3559536257.0
Ecuador,2020,223578.0,10182.0,0.0,5508306612.0
Ecuador,2021,337313.0,10861.0,26893713.0,6570365730.0
Ecuador,2022,459970.0,2254.0,9367955.0,5706317634.0
Egypt,2020,138062.0,7631.0,0.0,35738810912.0
Egypt,2021,247513.0,14121.0,2078777.0,40511385040.0
Egypt,2022,130070.0,3046.0,78722.0,35183860432.0
El Salvador,2020,46334.0,1327.0,0.0,1824881184.0
El Salvador,2021,75703.0,2497.0,4866141.0,2312783445.0
El Salvador,2022,79840.0,406.0,98095.0,2008636581.0
England,2020,0.0,0.0,0.0,16229850000.0
England,2021,0.0,0.0,109096528.0,20640750000.0
England,2022,0.0,0.0,29194618.0,17700150000.0
Equatorial Guinea,2020,5277.0,86.0,0.0,489075472.0
Equatorial Guinea,2021,8433.0,89.0,639.0,611344340.0
Equatorial Guinea,2022,3569.0,8.0,0.0,530948372.0
Eritrea,2020,1320.0,3.0,0.0,1053635726.0
Eritrea,2021,6691.0,73.0,0.0,1344674965.0
Eritrea,2022,2178.0,27.0,0.0,1167840997.0
Estonia,2020,27990.0,235.0,2284.0,441579312.0
Estonia,2021,213418.0,1703.0,1806407.0,484013360.0
Estonia,2022,367206.0,828.0,273198.0,420362288.0
Eswatini,2020,9358.0,205.0,0.0,352092240.0
Eswatini,2021,56751.0,1098.0,110765.0,438613200.0
Eswatini,2022,7599.0,119.0,0.0,380932560.0
Ethiopia,2020,124264.0,1923.0,0.0,36273698832.0
Ethiopia,2021,296078.0,5014.0,9513870.0,45033673720.0
Ethiopia,2022,73843.0,635.0,13533745.0,39111437176.0
Europe,2020,23923621.0,569149.0,1008866.0,256213884232.0
Europe,2021,65173405.0,994145.0,1105193416.0,271854848095.0
Europe,2022,148420833.0,407757.0,236427085.0,236104073551.0
European Union,2020,15667285.0,372654.0,363164.0,154850496792.0
European Union,2021,41059141.0,536310.0,748323541.0,164303579445.0
European Union,2022,119078598.0,260490.0,166215416.0,142696533381.0
Faeroe Islands,2020,610.0,0.0,0.0,16094451.0
Faeroe Islands,2021,5154.0,14.0,31940.0,19387705.0
Faeroe Islands,2022,28894.0,14.0,2873.0,16838089.0
Falkland Islands,2020,29.0,0.0,0.0,1033872.0
Falkland Islands,2021,56.0,0.0,0.0,1387365.0
Falkland Islands,2022,1847.0,0.0,0.0,1204917.0
Fiji,2020,49.0,2.0,0.0,313332153.0
Fiji,2021,53283.0,698.0,28295.0,339365685.0
Fiji,2022,14955.0,180.0,0.0,294736773.0
Finland,2020,36422.0,592.0,0.0,1872771810.0
Finland,2021,234407.0,1122.0,126744.0,2022371925.0
Finland,2022,1101822.0,5015.0,1127660.0,1756416165.0
France,2020,2735590.0,65031.0,1968.0,23259859000.0
France,2021,7706191.0,59161.0,124219487.0,24751745000.0
France,2022,27142138.0,33935.0,26968058.0,21496721000.0
French Polynesia,2020,16926.0,114.0,0.0,90049848.0
French Polynesia,2021,29465.0,522.0,855.0,111796580.0
French Polynesia,2022,30415.0,13.0,0.0,97094564.0
Gabon,2020,9571.0,64.0,0.0,699976121.0
Gabon,2021,32227.0,224.0,1486.0,871983905.0
Gabon,2022,7147.0,18.0,0.0,757312049.0
Gambia,2020,3897.0,124.0,0.0,784738550.0
Gambia,2021,6373.0,219.0,429.0,987688175.0
Gambia,2022,2410.0,29.0,0.0,857800415.0
Georgia,2020,227420.0,2505.0,0.0,1160759350.0
Georgia,2021,707321.0,11295.0,1180951.0,1366700525.0
Georgia,2022,850397.0,3112.0,274870.0,1186970045.0
Germany,2020,1719737.0,33079.0,182067.0,28345745600.0
Germany,2021,5430685.0,78854.0,153687360.0,30429991600.0
Germany,2022,28883032.0,43676.0,34818459.0,26428239280.0
Ghana,2020,54771.0,335.0,0.0,9808429910.0
Ghana,2021,88215.0,960.0,180950.0,12218692550.0
Ghana,2022,27908.0,165.0,0.0,10611850790.0
Gibraltar,2020,2041.0,7.0,0.0,9901131.0
Gibraltar,2021,6670.0,93.0,86798.0,11927105.0
Gibraltar,2022,11478.0,10.0,5436.0,10358609.0
Greece,2020,138850.0,4838.0,1892.0,3219341320.0
Greece,2021,1072003.0,15952.0,16560705.0,3790514780.0
Greece,2022,4039435.0,13098.0,4302248.0,3292036124.0
Greenland,2020,27.0,0.0,0.0,16439754.0
Greenland,2021,2585.0,1.0,43278.0,20620310.0
Greenland,2022,9360.0,21.0,58.0,17908598.0
Grenada,2020,127.0,0.0,0.0,35755815.0
Grenada,2021,6054.0,200.0,1037.0,45792535.0
Grenada,2022,13449.0,37.0,122.0,39770503.0
Guam,2020,0.0,0.0,0.0,50675985.0
Guam,2021,0.0,0.0,0.0,62700795.0
Guam,2022,0.0,0.0,0.0,29031327.0
Guatemala,2020,138012.0,4813.0,0.0,5692208566.0
Guatemala,2021,490347.0,11297.0,10558771.0,6513028610.0
Guatemala,2022,517015.0,3815.0,2927898.0,5656520738.0
Guernsey,2021,0.0,0.0,15177.0,21658518.0
Guernsey,2022,0.0,0.0,754.0,12222497.0
Guinea,2020,13722.0,81.0,0.0,4074648606.0
Guinea,2021,18329.0,310.0,1080333.0,5058662385.0
Guinea,2022,6071.0,67.0,506074.0,4393413633.0
Guinea-Bissau,2020,2452.0,45.0,0.0,593773560.0
Guinea-Bissau,2021,4032.0,104.0,1658.0,768536700.0
Guinea-Bissau,2022,2364.0,27.0,0.0,667468860.0
Guyana,2020,6347.0,164.0,0.0,238574465.0
Guyana,2021,33241.0,890.0,85545.0,295185355.0
Guyana,2022,31898.0,227.0,60317.0,256366459.0
Haiti,2020,9999.0,237.0,0.0,3324895861.0
Haiti,2021,16170.0,537.0,41453.0,4228526095.0
Haiti,2022,7698.0,87.0,0.0,3672445951.0
High income,2020,42111199.0,873970.0,7169002.0,431427537000.0
High income,2021,95876599.0,1165187.0,2071688409.0,456437829000.0
High income,2022,258775930.0,671677.0,611702737.0,396413128200.0
Honduras,2020,121847.0,3130.0,0.0,3088125968.0
Honduras,2021,257575.0,7304.0,229026.0,3807993170.0
Honduras,2022,78004.0,701.0,0.0,3307215986.0
Hong Kong,2020,8846.0,148.0,0.0,2576168872.0
Hong Kong,2021,3827.0,65.0,9907799.0,2733434995.0
Hong Kong,2022,1973555.0,10313.0,9925679.0,2373969571.0
Hungary,2020,322514.0,9537.0,0.0,3030060416.0
Hungary,2021,933901.0,29649.0,8276404.0,3638065960.0
Hungary,2022,897149.0,8925.0,0.0,3159635368.0
Iceland,2020,5754.0,29.0,0.0,114854124.0
Iceland,2021,21306.0,8.0,258851.0,136109595.0
Iceland,2022,180017.0,150.0,0.0,118210251.0
India,2020,10286709.0,148995.0,0.0,477587341440.0
India,2021,24574870.0,325118.0,1379581163.0,517268188800.0
India,2022,9806715.0,49046.0,723699273.0,449243879040.0
Indonesia,2020,743198.0,22138.0,0.0,84027909920.0
Indonesia,2021,3519522.0,121956.0,272430616.0,100557990560.0
Indonesia,2022,2298784.0,15010.0,58114154.0,87333926048.0
International,2020,721.0,15.0,0.0,0.0
International,2021,0.0,0.0,0.0,0.0
International,2022,0.0,0.0,0.0,0.0
Iran,2020,1225142.0,55223.0,0.0,28070530056.0
Iran,2021,4969259.0,76383.0,2962994.0,32320957320.0
Iran,2022,1364549.0,13006.0,17625429.0,28070530056.0
Iraq,2020,595291.0,12813.0,0.0,13882790688.0
Iraq,2021,1498449.0,11345.0,9985.0,16241085260.0
Iraq,2022,368117.0,1203.0,16843.0,14105271308.0
Ireland,2020,91779.0,2253.0,2186.0,1542094156.0
Ireland,2021,699686.0,3678.0,9800697.0,1833434420.0
Ireland,2022,892696.0,2188.0,1215644.0,1592325236.0
Isle of Man,2020,377.0,25.0,0.0,24261258.0
Isle of Man,2021,13264.0,42.0,86910.0,30854910.0
Isle of Man,2022,24367.0,49.0,6414.0,26797278.0
Israel,2020,423290.0,3325.0,992111.0,2985884000.0
Israel,2021,961872.0,4926.0,15789315.0,3448885000.0
Israel,2022,3311921.0,3550.0,1476948.0,2995333000.0
Italy,2020,2107314.0,74190.0,33465.0,19836590592.0
Italy,2021,4018517.0,63243.0,111317273.0,21548677280.0
Italy,2022,17697509.0,42583.0,30919107.0,18714878624.0
Jamaica,2020,12827.0,302.0,0.0,836905072.0
Jamaica,2021,81093.0,2171.0,389270.0,1031994430.0
Jamaica,2022,58386.0,877.0,176757.0,896280094.0
Japan,2020,235747.0,3492.0,0.0,42763335120.0
Japan,2021,1497558.0,14900.0,201503981.0,45242369040.0
Japan,2022,21470548.0,29293.0,132667783.0,39292687632.0
Jersey,2021,0.0,0.0,0.0,32463228.0
Jersey,2022,0.0,0.0,0.0,34346760.0
Jordan,2020,294604.0,3834.0,0.0,3430906000.0
Jordan,2021,768911.0,8819.0,4260392.0,4119344375.0
Jordan,2022,683592.0,1469.0,16423.0,3577622375.0
Kazakhstan,2020,201196.0,2749.0,0.0,5703011412.0
Kazakhstan,2021,930697.0,15743.0,15348999.0,7080269270.0
Kazakhstan,2022,413709.0,842.0,3306981.0,6149165366.0
Kenya,2020,96458.0,1670.0,0.0,16262272684.0
Kenya,2021,198570.0,3708.0,5561288.0,19720031660.0
Kenya,2022,45403.0,302.0,5552497.0,17126712428.0
Kiribati,2021,2.0,0.0,0.0,29922036.0
Kiribati,2022,3432.0,13.0,0.0,41602129.0
Kosovo,2020,51144.0,1332.0,0.0,522159695.0
Kosovo,2021,110340.0,1658.0,1186546.0,650471975.0
Kosovo,2022,110711.0,212.0,144666.0,564930455.0
Kuwait,2020,150584.0,934.0,0.0,1331892432.0
Kuwait,2021,266551.0,1534.0,11920.0,1558143390.0
Kuwait,2022,245224.0,101.0,24762.0,1353236862.0
Kyrgyzstan,2020,81034.0,1798.0,0.0,1916249469.0
Kyrgyzstan,2021,103655.0,1447.0,1592081.0,2420176665.0
Kyrgyzstan,2022,21775.0,189.0,998595.0,2101906857.0
Laos,2020,41.0,0.0,0.0,2130841991.0
Laos,2021,111019.0,372.0,1790835.0,2748259105.0
Laos,2022,105305.0,387.0,239548.0,2386844209.0
Latvia,2020,40904.0,635.0,2325.0,573702740.0
Latvia,2021,235770.0,3935.0,2553219.0,675488710.0
Latvia,2022,680106.0,1513.0,340160.0,586657318.0
Lebanon,2020,181503.0,1468.0,0.0,1729269360.0
Lebanon,2021,546427.0,7651.0,3933962.0,2003756560.0
Lebanon,2022,491678.0,1602.0,1201019.0,1740248848.0
Lesotho,2020,3094.0,51.0,0.0,537257458.0
Lesotho,2021,25314.0,614.0,0.0,841626490.0
Lesotho,2022,6082.0,41.0,0.0,730946842.0
Liberia,2020,1803.0,83.0,0.0,1537780100.0
Liberia,2021,4601.0,204.0,10089.0,1935481850.0
Liberia,2022,1720.0,7.0,0.0,1680952730.0
Libya,2020,100277.0,1481.0,0.0,2064140232.0
